l    rhos    Gamma
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 8	dt = 3.53429e-08
0	1	0.000617514
0.0001	0.999994	0.000617514
0.0002	0.999988	0.000617522
0.0003	0.999982	0.000617231
0.0004	0.999976	0.000617211
0.0005	0.99997	0.000616799
0.0006	0.999964	0.000616683
0.0007	0.999958	0.000616298
0.0008	0.999952	0.000616084
0.0009	0.999946	0.000615757
0.1	0.994201	0.00038686
0.2	0.988842	0.000242624
0.3	0.983874	0.000152516
0.4	0.979256	9.60794e-05
0.5	0.974951	6.06475e-05
0.6	0.970927	3.83535e-05
0.7	0.967159	2.42972e-05
0.8	0.963621	1.54177e-05
0.9	0.960293	9.79828e-06
1	0.957157	6.23607e-06
1.1	0.954196	3.97436e-06
1.2	0.951397	2.5362e-06
1.3	0.948745	1.62044e-06
1.4	0.946229	1.03654e-06
1.5	0.94384	6.63771e-07
1.6	0.941568	4.25506e-07
1.7	0.939404	2.7304e-07
1.8	0.93734	1.75371e-07
1.9	0.935371	1.12742e-07
2	0.933489	7.2542e-08
2.1	0.931689	4.67146e-08
2.2	0.929966	3.01065e-08
2.3	0.928314	1.94177e-08
2.4	0.92673	1.25329e-08
2.5	0.925209	8.09486e-09
2.6	0.923748	5.23189e-09
2.7	0.922343	3.38367e-09
2.8	0.920991	2.18972e-09
2.9	0.91969	1.4179e-09
3	0.918435	9.18663e-10
3.1	0.917226	5.95534e-10
3.2	0.916059	3.86269e-10
3.3	0.914932	2.50667e-10
3.4	0.913844	1.6275e-10
3.5	0.912792	1.0572e-10
3.6	0.911775	6.87057e-11
3.7	0.91079	4.4671e-11
3.8	0.909837	2.90568e-11
3.9	0.908914	1.89084e-11
4	0.90802	1.23095e-11
4.1	0.907152	8.01672e-12
4.2	0.906311	5.22301e-12
4.3	0.905495	3.40415e-12
4.4	0.904703	2.21949e-12
4.5	0.903933	1.44761e-12
4.6	0.903186	9.44489e-13
4.7	0.902459	6.16436e-13
4.8	0.901753	4.02457e-13
4.9	0.901066	2.62838e-13
5	0.900397	1.71707e-13
5.1	0.899747	1.12207e-13
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 9	dt = 3.53429e-08
0	1	0.000617527
0.0001	0.999994	0.000617527
0.0002	0.999988	0.000617334
0.0003	0.999982	0.000617414
0.0004	0.999976	0.000616956
0.0005	0.99997	0.000616999
0.0006	0.999964	0.000616502
0.0007	0.999958	0.000616416
0.0008	0.999952	0.000616004
0.0009	0.999946	0.000615799
0.1	0.994201	0.00038686
0.2	0.988842	0.000242624
0.3	0.983874	0.000152516
0.4	0.979256	9.60794e-05
0.5	0.974951	6.06475e-05
0.6	0.970927	3.83535e-05
0.7	0.967159	2.42972e-05
0.8	0.963621	1.54177e-05
0.9	0.960293	9.79828e-06
1	0.957157	6.23607e-06
1.1	0.954196	3.97436e-06
1.2	0.951397	2.5362e-06
1.3	0.948745	1.62044e-06
1.4	0.946229	1.03654e-06
1.5	0.94384	6.63771e-07
1.6	0.941568	4.25506e-07
1.7	0.939404	2.7304e-07
1.8	0.93734	1.75371e-07
1.9	0.935371	1.12742e-07
2	0.933489	7.2542e-08
2.1	0.931689	4.67146e-08
2.2	0.929966	3.01065e-08
2.3	0.928314	1.94177e-08
2.4	0.92673	1.25329e-08
2.5	0.925209	8.09486e-09
2.6	0.923748	5.23189e-09
2.7	0.922343	3.38367e-09
2.8	0.920991	2.18972e-09
2.9	0.91969	1.4179e-09
3	0.918435	9.18663e-10
3.1	0.917226	5.95534e-10
3.2	0.916059	3.86269e-10
3.3	0.914932	2.50667e-10
3.4	0.913844	1.6275e-10
3.5	0.912792	1.0572e-10
3.6	0.911775	6.87057e-11
3.7	0.91079	4.4671e-11
3.8	0.909837	2.90568e-11
3.9	0.908914	1.89084e-11
4	0.90802	1.23095e-11
4.1	0.907152	8.01672e-12
4.2	0.906311	5.22301e-12
4.3	0.905495	3.40415e-12
4.4	0.904703	2.21949e-12
4.5	0.903933	1.44761e-12
4.6	0.903186	9.44489e-13
4.7	0.902459	6.16436e-13
4.8	0.901753	4.02457e-13
4.9	0.901066	2.62838e-13
5	0.900397	1.71707e-13
5.1	0.899747	1.12207e-13
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 10	dt = 3.53429e-08
0	1	0.000617407
0.0001	0.999994	0.000617407
0.0002	0.999988	0.00061752
0.0003	0.999982	0.000617065
0.0004	0.999976	0.000617292
0.0005	0.99997	0.000616641
0.0006	0.999964	0.000616781
0.0007	0.999958	0.000616194
0.0008	0.999952	0.000616148
0.0009	0.999946	0.000615708
0.1	0.994201	0.00038686
0.2	0.988842	0.000242624
0.3	0.983874	0.000152516
0.4	0.979256	9.60794e-05
0.5	0.974951	6.06475e-05
0.6	0.970927	3.83535e-05
0.7	0.967159	2.42972e-05
0.8	0.963621	1.54177e-05
0.9	0.960293	9.79828e-06
1	0.957157	6.23607e-06
1.1	0.954196	3.97436e-06
1.2	0.951397	2.5362e-06
1.3	0.948745	1.62044e-06
1.4	0.946229	1.03654e-06
1.5	0.94384	6.63771e-07
1.6	0.941568	4.25506e-07
1.7	0.939404	2.7304e-07
1.8	0.93734	1.75371e-07
1.9	0.935371	1.12742e-07
2	0.933489	7.2542e-08
2.1	0.931689	4.67146e-08
2.2	0.929966	3.01065e-08
2.3	0.928314	1.94177e-08
2.4	0.92673	1.25329e-08
2.5	0.925209	8.09486e-09
2.6	0.923748	5.23189e-09
2.7	0.922343	3.38367e-09
2.8	0.920991	2.18972e-09
2.9	0.91969	1.4179e-09
3	0.918435	9.18663e-10
3.1	0.917226	5.95534e-10
3.2	0.916059	3.86269e-10
3.3	0.914932	2.50667e-10
3.4	0.913844	1.6275e-10
3.5	0.912792	1.0572e-10
3.6	0.911775	6.87057e-11
3.7	0.91079	4.4671e-11
3.8	0.909837	2.90568e-11
3.9	0.908914	1.89084e-11
4	0.90802	1.23095e-11
4.1	0.907152	8.01672e-12
4.2	0.906311	5.22301e-12
4.3	0.905495	3.40415e-12
4.4	0.904703	2.21949e-12
4.5	0.903933	1.44761e-12
4.6	0.903186	9.44489e-13
4.7	0.902459	6.16436e-13
4.8	0.901753	4.02457e-13
4.9	0.901066	2.62838e-13
5	0.900397	1.71707e-13
5.1	0.899747	1.12207e-13
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 11	dt = 3.53429e-08
0	1	0.000617488
0.0001	0.999994	0.000617488
0.0002	0.999988	0.000617153
0.0003	0.999982	0.000617521
0.0004	0.999976	0.000616713
0.0005	0.99997	0.000617172
0.0006	0.999964	0.000616293
0.0007	0.999958	0.000616563
0.0008	0.999952	0.000615877
0.0009	0.999946	0.000615881
0.1	0.994201	0.00038686
0.2	0.988842	0.000242624
0.3	0.983874	0.000152516
0.4	0.979256	9.60794e-05
0.5	0.974951	6.06475e-05
0.6	0.970927	3.83535e-05
0.7	0.967159	2.42972e-05
0.8	0.963621	1.54177e-05
0.9	0.960293	9.79828e-06
1	0.957157	6.23607e-06
1.1	0.954196	3.97436e-06
1.2	0.951397	2.5362e-06
1.3	0.948745	1.62044e-06
1.4	0.946229	1.03654e-06
1.5	0.94384	6.63771e-07
1.6	0.941568	4.25506e-07
1.7	0.939404	2.7304e-07
1.8	0.93734	1.75371e-07
1.9	0.935371	1.12742e-07
2	0.933489	7.2542e-08
2.1	0.931689	4.67146e-08
2.2	0.929966	3.01065e-08
2.3	0.928314	1.94177e-08
2.4	0.92673	1.25329e-08
2.5	0.925209	8.09486e-09
2.6	0.923748	5.23189e-09
2.7	0.922343	3.38367e-09
2.8	0.920991	2.18972e-09
2.9	0.91969	1.4179e-09
3	0.918435	9.18663e-10
3.1	0.917226	5.95534e-10
3.2	0.916059	3.86269e-10
3.3	0.914932	2.50667e-10
3.4	0.913844	1.6275e-10
3.5	0.912792	1.0572e-10
3.6	0.911775	6.87057e-11
3.7	0.91079	4.4671e-11
3.8	0.909837	2.90568e-11
3.9	0.908914	1.89084e-11
4	0.90802	1.23095e-11
4.1	0.907152	8.01672e-12
4.2	0.906311	5.22301e-12
4.3	0.905495	3.40415e-12
4.4	0.904703	2.21949e-12
4.5	0.903933	1.44761e-12
4.6	0.903186	9.44489e-13
4.7	0.902459	6.16436e-13
4.8	0.901753	4.02457e-13
4.9	0.901066	2.62838e-13
5	0.900397	1.71707e-13
5.1	0.899747	1.12207e-13
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 12	dt = 3.53429e-08
0	1	0.000617274
0.0001	0.999994	0.000617274
0.0002	0.999988	0.000617624
0.0003	0.999982	0.000616748
0.0004	0.999976	0.000617559
0.0005	0.99997	0.000616281
0.0006	0.999964	0.000617068
0.0007	0.999958	0.000615914
0.0008	0.999952	0.000616352
0.0009	0.999946	0.00061555
0.1	0.994201	0.00038686
0.2	0.988842	0.000242624
0.3	0.983874	0.000152516
0.4	0.979256	9.60794e-05
0.5	0.974951	6.06475e-05
0.6	0.970927	3.83535e-05
0.7	0.967159	2.42972e-05
0.8	0.963621	1.54177e-05
0.9	0.960293	9.79828e-06
1	0.957157	6.23607e-06
1.1	0.954196	3.97436e-06
1.2	0.951397	2.5362e-06
1.3	0.948745	1.62044e-06
1.4	0.946229	1.03654e-06
1.5	0.94384	6.63771e-07
1.6	0.941568	4.25506e-07
1.7	0.939404	2.7304e-07
1.8	0.93734	1.75371e-07
1.9	0.935371	1.12742e-07
2	0.933489	7.2542e-08
2.1	0.931689	4.67146e-08
2.2	0.929966	3.01065e-08
2.3	0.928314	1.94177e-08
2.4	0.92673	1.25329e-08
2.5	0.925209	8.09486e-09
2.6	0.923748	5.23189e-09
2.7	0.922343	3.38367e-09
2.8	0.920991	2.18972e-09
2.9	0.91969	1.4179e-09
3	0.918435	9.18663e-10
3.1	0.917226	5.95534e-10
3.2	0.916059	3.86269e-10
3.3	0.914932	2.50667e-10
3.4	0.913844	1.6275e-10
3.5	0.912792	1.0572e-10
3.6	0.911775	6.87057e-11
3.7	0.91079	4.4671e-11
3.8	0.909837	2.90568e-11
3.9	0.908914	1.89084e-11
4	0.90802	1.23095e-11
4.1	0.907152	8.01672e-12
4.2	0.906311	5.22301e-12
4.3	0.905495	3.40415e-12
4.4	0.904703	2.21949e-12
4.5	0.903933	1.44761e-12
4.6	0.903186	9.44489e-13
4.7	0.902459	6.16436e-13
4.8	0.901753	4.02457e-13
4.9	0.901066	2.62838e-13
5	0.900397	1.71707e-13
5.1	0.899747	1.12207e-13
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 13	dt = 3.53429e-08
0	1	0.000617512
0.0001	0.999994	0.000617512
0.0002	0.999988	0.000616818
0.0003	0.999982	0.000617872
0.0004	0.999976	0.000616172
0.0005	0.99997	0.000617665
0.0006	0.999964	0.000615764
0.0007	0.999958	0.000616994
0.0008	0.999952	0.000615506
0.0009	0.999946	0.00061615
0.1	0.994201	0.00038686
0.2	0.988842	0.000242624
0.3	0.983874	0.000152516
0.4	0.979256	9.60794e-05
0.5	0.974951	6.06475e-05
0.6	0.970927	3.83535e-05
0.7	0.967159	2.42972e-05
0.8	0.963621	1.54177e-05
0.9	0.960293	9.79828e-06
1	0.957157	6.23607e-06
1.1	0.954196	3.97436e-06
1.2	0.951397	2.5362e-06
1.3	0.948745	1.62044e-06
1.4	0.946229	1.03654e-06
1.5	0.94384	6.63771e-07
1.6	0.941568	4.25506e-07
1.7	0.939404	2.7304e-07
1.8	0.93734	1.75371e-07
1.9	0.935371	1.12742e-07
2	0.933489	7.2542e-08
2.1	0.931689	4.67146e-08
2.2	0.929966	3.01065e-08
2.3	0.928314	1.94177e-08
2.4	0.92673	1.25329e-08
2.5	0.925209	8.09486e-09
2.6	0.923748	5.23189e-09
2.7	0.922343	3.38367e-09
2.8	0.920991	2.18972e-09
2.9	0.91969	1.4179e-09
3	0.918435	9.18663e-10
3.1	0.917226	5.95534e-10
3.2	0.916059	3.86269e-10
3.3	0.914932	2.50667e-10
3.4	0.913844	1.6275e-10
3.5	0.912792	1.0572e-10
3.6	0.911775	6.87057e-11
3.7	0.91079	4.4671e-11
3.8	0.909837	2.90568e-11
3.9	0.908914	1.89084e-11
4	0.90802	1.23095e-11
4.1	0.907152	8.01672e-12
4.2	0.906311	5.22301e-12
4.3	0.905495	3.40415e-12
4.4	0.904703	2.21949e-12
4.5	0.903933	1.44761e-12
4.6	0.903186	9.44489e-13
4.7	0.902459	6.16436e-13
4.8	0.901753	4.02457e-13
4.9	0.901066	2.62838e-13
5	0.900397	1.71707e-13
5.1	0.899747	1.12207e-13
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 14	dt = 3.53429e-08
0	1	0.000617058
0.0001	0.999994	0.000617058
0.0002	0.999988	0.000617984
0.0003	0.999982	0.000616046
0.0004	0.999976	0.000618305
0.0005	0.99997	0.000615397
0.0006	0.999964	0.000617872
0.0007	0.999958	0.000615156
0.0008	0.999952	0.000616961
0.0009	0.999946	0.000615064
0.1	0.994201	0.00038686
0.2	0.988842	0.000242624
0.3	0.983874	0.000152516
0.4	0.979256	9.60794e-05
0.5	0.974951	6.06475e-05
0.6	0.970927	3.83535e-05
0.7	0.967159	2.42972e-05
0.8	0.963621	1.54177e-05
0.9	0.960293	9.79828e-06
1	0.957157	6.23607e-06
1.1	0.954196	3.97436e-06
1.2	0.951397	2.5362e-06
1.3	0.948745	1.62044e-06
1.4	0.946229	1.03654e-06
1.5	0.94384	6.63771e-07
1.6	0.941568	4.25506e-07
1.7	0.939404	2.7304e-07
1.8	0.93734	1.75371e-07
1.9	0.935371	1.12742e-07
2	0.933489	7.2542e-08
2.1	0.931689	4.67146e-08
2.2	0.929966	3.01065e-08
2.3	0.928314	1.94177e-08
2.4	0.92673	1.25329e-08
2.5	0.925209	8.09486e-09
2.6	0.923748	5.23189e-09
2.7	0.922343	3.38367e-09
2.8	0.920991	2.18972e-09
2.9	0.91969	1.4179e-09
3	0.918435	9.18663e-10
3.1	0.917226	5.95534e-10
3.2	0.916059	3.86269e-10
3.3	0.914932	2.50667e-10
3.4	0.913844	1.6275e-10
3.5	0.912792	1.0572e-10
3.6	0.911775	6.87057e-11
3.7	0.91079	4.4671e-11
3.8	0.909837	2.90568e-11
3.9	0.908914	1.89084e-11
4	0.90802	1.23095e-11
4.1	0.907152	8.01672e-12
4.2	0.906311	5.22301e-12
4.3	0.905495	3.40415e-12
4.4	0.904703	2.21949e-12
4.5	0.903933	1.44761e-12
4.6	0.903186	9.44489e-13
4.7	0.902459	6.16436e-13
4.8	0.901753	4.02457e-13
4.9	0.901066	2.62838e-13
5	0.900397	1.71707e-13
5.1	0.899747	1.12207e-13
5.2	0.899113	7.33458e-14
5.3	0.898496	4.79573e-14
5.4	0.897895	3.13656e-14
5.5	0.897309	2.05196e-14
5.6	0.896738	1.34275e-14
5.7	0.896181	8.78892e-15
5.8	0.895638	5.75417e-15
5.9	0.895108	3.76821e-15
6	0.894591	2.46825e-15
6.1	0.894086	1.61713e-15
6.2	0.893593	1.05974e-15
6.3	0.893112	6.94619e-16
6.4	0.892642	4.55396e-16
6.5	0.892182	2.98623e-16
6.6	0.891733	1.9586e-16
6.7	0.891294	1.28486e-16
6.8	0.890864	8.43044e-17
6.9	0.890445	5.53259e-17
7	0.890034	3.63152e-17
7.1	0.889632	2.38412e-17
7.2	0.889239	1.56548e-17
7.3	0.888854	1.02811e-17
7.4	0.888477	6.7532e-18
7.5	0.888108	4.43661e-18
7.6	0.887747	2.91518e-18
7.7	0.887393	1.9158e-18
7.8	0.887046	1.25922e-18
7.9	0.886706	8.27796e-19
8	0.886373	5.44264e-19
8.1	0.886046	3.57899e-19
8.2	0.885726	2.35383e-19
8.3	0.885413	1.54829e-19
8.4	0.885105	1.01857e-19
8.5	0.884803	6.70176e-20
8.6	0.884507	4.41007e-20
8.7	0.884217	2.90242e-20
8.8	0.883932	1.91043e-20
8.9	0.883652	1.25764e-20
9	0.883377	8.28013e-21
9.1	0.883108	5.4522e-21
9.2	0.882843	3.59053e-21
9.3	0.882583	2.36481e-21
9.4	0.882328	1.5577e-21
9.5	0.882078	1.02618e-21
9.6	0.881832	6.761e-22
9.7	0.88159	4.45498e-22
9.8	0.881352	2.93581e-22
9.9	0.881119	1.93489e-22
10	0.880889	1.27589e-22

# n = t/t0 = 15	dt = 3.53429e-08
0	1	0.000617679
0.0001	0.999994	0.000617679
0.0002	0.999988	0.000616086
0.0003	0.999982	0.000618845
0.0004	0.999976	0.000614861
0.0005	0.99997	0.000619005
0.0006	0.999964	0.000614383
0.0007	0.999958	0.000618214
0.0008	0.999952	0.000614442
0.0009	0.999946	0.000616982
0.1	0.994201	0.00038686
