# Filename: 3Dvlt_macro_T_Cc1.11_lmax2_dl0.001_Op7.dat
# Source: 3Dvlt_macro_noifthen.c
# Source version: 1 (2011 Oct 27 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Cc=1.10500984397513, K0c=0.295613694950781, lmax=2, lsteps=2000, (dl=0.001), lpts=2001, ldatamax=10, a0=1, a03=1, a06=1
# Option values: Op=7
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0.659	0.341	2.001	2.98228	6.64828	0.898847	2.66034e-11	-0.00551727
0.66	0.34	2.001	2.97493	6.64195	0.897992	2.70114e-11	-0.00556612
0.661	0.339	2.001	2.96758	6.63558	0.897131	2.74269e-11	-0.00561528
0.662	0.338	2.001	2.96023	6.62918	0.896265	2.785e-11	-0.00566475
0.663	0.337	2.001	2.9529	6.62273	0.895394	2.82809e-11	-0.00571453
0.664	0.336	2.001	2.94556	6.61625	0.894517	2.87199e-11	-0.00576462
0.665	0.335	2.001	2.93824	6.60973	0.893636	2.91669e-11	-0.00581502
0.666	0.334	2.001	2.93091	6.60317	0.892749	2.96223e-11	-0.00586573
0.667	0.333	2.001	2.9236	6.59658	0.891857	3.00861e-11	-0.00591676
0.668	0.332	2.001	2.91628	6.58994	0.89096	3.05586e-11	-0.0059681
0.669	0.331	2.001	2.90898	6.58327	0.890058	3.104e-11	-0.00601976
0.67	0.33	2.001	2.90167	6.57656	0.889151	3.15304e-11	-0.00607173
0.671	0.329	2.001	2.89437	6.56981	0.888238	3.203e-11	-0.00612403
0.672	0.328	2.001	2.88708	6.56302	0.88732	3.25391e-11	-0.00617664
0.673	0.327	2.001	2.87979	6.55619	0.886396	3.30577e-11	-0.00622957
0.674	0.326	2.001	2.8725	6.54932	0.885468	3.35863e-11	-0.00628283
0.675	0.325	2.001	2.86522	6.54241	0.884534	3.41248e-11	-0.00633641
0.676	0.324	2.001	2.85795	6.53546	0.883594	3.46736e-11	-0.00639031
0.677	0.323	2.001	2.85067	6.52847	0.88265	3.52329e-11	-0.00644454
0.678	0.322	2.001	2.8434	6.52144	0.881699	3.58029e-11	-0.00649909
0.679	0.321	2.001	2.83614	6.51438	0.880744	3.63838e-11	-0.00655397
0.68	0.32	2.001	2.82888	6.50727	0.879783	3.6976e-11	-0.00660918
0.681	0.319	2.001	2.82162	6.50012	0.878816	3.75795e-11	-0.00666473
0.682	0.318	2.001	2.81437	6.49293	0.877845	3.81947e-11	-0.0067206
0.683	0.317	2.001	2.80712	6.4857	0.876867	3.88218e-11	-0.0067768
0.684	0.316	2.001	2.79987	6.47843	0.875884	3.94612e-11	-0.00683334
0.685	0.315	2.001	2.79263	6.47112	0.874896	4.01129e-11	-0.00689021
0.686	0.314	2.001	2.78539	6.46377	0.873902	4.07774e-11	-0.00694742
0.687	0.313	2.001	2.77816	6.45638	0.872903	4.1455e-11	-0.00700496
0.688	0.312	2.001	2.77093	6.44895	0.871897	4.21458e-11	-0.00706284
0.689	0.311	2.001	2.7637	6.44147	0.870887	4.28502e-11	-0.00712106
0.69	0.31	2.001	2.75647	6.43395	0.869871	4.35685e-11	-0.00717963
0.691	0.309	2.001	2.74925	6.4264	0.868849	4.43011e-11	-0.00723853
0.692	0.308	2.001	2.74203	6.4188	0.867821	4.50481e-11	-0.00729777
0.693	0.307	2.001	2.73481	6.41115	0.866788	4.581e-11	-0.00735736
0.694	0.306	2.001	2.7276	6.40347	0.865749	4.65871e-11	-0.0074173
0.695	0.305	2.001	2.72039	6.39574	0.864705	4.73798e-11	-0.00747758
0.696	0.304	2.001	2.71318	6.38797	0.863654	4.81883e-11	-0.00753821
0.697	0.303	2.001	2.70597	6.38016	0.862598	4.90131e-11	-0.00759918
0.698	0.302	2.001	2.69877	6.37231	0.861536	4.98544e-11	-0.00766051
0.699	0.301	2.001	2.69157	6.36441	0.860469	5.07128e-11	-0.00772219
0.7	0.3	2.001	2.68437	6.35647	0.859395	5.15886e-11	-0.00778422
0.701	0.299	2.001	2.67718	6.34849	0.858316	5.24821e-11	-0.0078466
0.702	0.298	2.001	2.66998	6.34047	0.857231	5.33938e-11	-0.00790934
0.703	0.297	2.001	2.66279	6.3324	0.85614	5.43242e-11	-0.00797243
0.704	0.296	2.001	2.6556	6.32429	0.855044	5.52735e-11	-0.00803589
0.705	0.295	2.001	2.64842	6.31613	0.853941	5.62424e-11	-0.00809969
0.706	0.294	2.001	2.64123	6.30793	0.852832	5.72312e-11	-0.00816386
0.707	0.293	2.001	2.63405	6.29969	0.851718	5.82404e-11	-0.00822839
0.708	0.292	2.001	2.62687	6.2914	0.850598	5.92704e-11	-0.00829328
0.709	0.291	2.001	2.61969	6.28307	0.849471	6.03218e-11	-0.00835854
0.71	0.29	2.001	2.61252	6.27469	0.848339	6.13951e-11	-0.00842416
0.711	0.289	2.001	2.60534	6.26627	0.8472	6.24907e-11	-0.00849014
0.712	0.288	2.001	2.59817	6.25781	0.846056	6.36093e-11	-0.00855649
0.713	0.287	2.001	2.59099	6.2493	0.844906	6.47513e-11	-0.00862321
0.714	0.286	2.001	2.58382	6.24075	0.843749	6.59173e-11	-0.0086903
0.715	0.285	2.001	2.57665	6.23215	0.842586	6.71079e-11	-0.00875776
0.716	0.284	2.001	2.56949	6.2235	0.841418	6.83236e-11	-0.00882559
0.717	0.283	2.001	2.56232	6.21481	0.840243	6.95651e-11	-0.0088938
0.718	0.282	2.001	2.55516	6.20608	0.839062	7.08329e-11	-0.00896238
0.719	0.281	2.001	2.54799	6.1973	0.837875	7.21278e-11	-0.00903133
0.72	0.28	2.001	2.54083	6.18847	0.836681	7.34503e-11	-0.00910066
0.721	0.279	2.001	2.53367	6.1796	0.835482	7.48012e-11	-0.00917037
0.722	0.278	2.001	2.52651	6.17068	0.834276	7.61811e-11	-0.00924046
0.723	0.277	2.001	2.51935	6.16171	0.833064	7.75907e-11	-0.00931093
0.724	0.276	2.001	2.51219	6.1527	0.831846	7.90307e-11	-0.00938179
0.725	0.275	2.001	2.50503	6.14365	0.830621	8.05019e-11	-0.00945302
0.726	0.274	2.001	2.49787	6.13454	0.82939	8.20051e-11	-0.00952464
0.727	0.273	2.001	2.49071	6.12539	0.828153	8.3541e-11	-0.00959665
0.728	0.272	2.001	2.48356	6.11619	0.826909	8.51105e-11	-0.00966904
0.729	0.271	2.001	2.4764	6.10695	0.825659	8.67143e-11	-0.00974182
0.73	0.27	2.001	2.46925	6.09765	0.824403	8.83533e-11	-0.00981499
0.731	0.269	2.001	2.46209	6.08831	0.82314	9.00284e-11	-0.00988855
0.732	0.268	2.001	2.45494	6.07893	0.821871	9.17406e-11	-0.00996251
0.733	0.267	2.001	2.44778	6.06949	0.820595	9.34906e-11	-0.0100369
0.734	0.266	2.001	2.44063	6.06001	0.819313	9.52795e-11	-0.0101116
0.735	0.265	2.001	2.43347	6.05048	0.818025	9.71082e-11	-0.0101867
0.736	0.264	2.001	2.42632	6.0409	0.816729	9.89777e-11	-0.0102623
0.737	0.263	2.001	2.41917	6.03127	0.815428	1.00889e-10	-0.0103382
0.738	0.262	2.001	2.41201	6.02159	0.814119	1.02844e-10	-0.0104146
0.739	0.261	2.001	2.40486	6.01187	0.812805	1.04842e-10	-0.0104913
0.74	0.26	2.001	2.3977	6.00209	0.811483	1.06885e-10	-0.0105684
0.741	0.259	2.001	2.39055	5.99227	0.810155	1.08975e-10	-0.010646
0.742	0.258	2.001	2.38339	5.9824	0.80882	1.11112e-10	-0.0107239
0.743	0.257	2.001	2.37624	5.97248	0.807479	1.13298e-10	-0.0108023
0.744	0.256	2.001	2.36908	5.9625	0.806131	1.15534e-10	-0.0108811
0.745	0.255	2.001	2.36193	5.95248	0.804776	1.17821e-10	-0.0109602
0.746	0.254	2.001	2.35477	5.94241	0.803414	1.20161e-10	-0.0110398
0.747	0.253	2.001	2.34761	5.93229	0.802046	1.22554e-10	-0.0111198
0.748	0.252	2.001	2.34045	5.92212	0.800671	1.25003e-10	-0.0112002
0.749	0.251	2.001	2.3333	5.9119	0.799289	1.27509e-10	-0.0112811
0.75	0.25	2.001	2.32614	5.90163	0.7979	1.30073e-10	-0.0113623
0.751	0.249	2.001	2.31897	5.8913	0.796504	1.32696e-10	-0.011444
0.752	0.248	2.001	2.31181	5.88093	0.795102	1.35381e-10	-0.0115261
0.753	0.247	2.001	2.30465	5.87051	0.793692	1.38129e-10	-0.0116086
0.754	0.246	2.001	2.29749	5.86003	0.792276	1.40942e-10	-0.0116915
0.755	0.245	2.001	2.29032	5.8495	0.790853	1.43821e-10	-0.0117749
0.756	0.244	2.001	2.28316	5.83892	0.789422	1.46767e-10	-0.0118586
0.757	0.243	2.001	2.27599	5.82829	0.787985	1.49784e-10	-0.0119428
0.758	0.242	2.001	2.26882	5.81761	0.786541	1.52873e-10	-0.0120275
0.759	0.241	2.001	2.26165	5.80687	0.78509	1.56035e-10	-0.0121125
0.76	0.24	2.001	2.25448	5.79609	0.783631	1.59273e-10	-0.012198
0.761	0.239	2.001	2.2473	5.78525	0.782166	1.62589e-10	-0.012284
0.762	0.238	2.001	2.24013	5.77436	0.780693	1.65984e-10	-0.0123703
0.763	0.237	2.001	2.23295	5.76341	0.779213	1.69462e-10	-0.0124571
0.764	0.236	2.001	2.22577	5.75241	0.777726	1.73023e-10	-0.0125443
0.765	0.235	2.001	2.21859	5.74136	0.776232	1.76672e-10	-0.012632
0.766	0.234	2.001	2.21141	5.73026	0.774731	1.80409e-10	-0.0127201
0.767	0.233	2.001	2.20423	5.7191	0.773222	1.84237e-10	-0.0128087
0.768	0.232	2.001	2.19704	5.70789	0.771706	1.88159e-10	-0.0128977
0.769	0.231	2.001	2.18986	5.69662	0.770183	1.92178e-10	-0.0129871
0.77	0.23	2.001	2.18267	5.6853	0.768653	1.96296e-10	-0.013077
0.771	0.229	2.001	2.17547	5.67393	0.767115	2.00515e-10	-0.0131673
0.772	0.228	2.001	2.16828	5.6625	0.76557	2.04839e-10	-0.0132581
0.773	0.227	2.001	2.16108	5.65101	0.764017	2.09271e-10	-0.0133494
0.774	0.226	2.001	2.15388	5.63948	0.762457	2.13814e-10	-0.013441
0.775	0.225	2.001	2.14668	5.62788	0.76089	2.1847e-10	-0.0135332
0.776	0.224	2.001	2.13948	5.61623	0.759315	2.23243e-10	-0.0136258
0.777	0.223	2.001	2.13227	5.60453	0.757732	2.28136e-10	-0.0137188
0.778	0.222	2.001	2.12506	5.59277	0.756142	2.33153e-10	-0.0138123
0.779	0.221	2.001	2.11785	5.58095	0.754545	2.38297e-10	-0.0139063
0.78	0.22	2.001	2.11064	5.56908	0.75294	2.43571e-10	-0.0140007
0.781	0.219	2.001	2.10342	5.55715	0.751327	2.4898e-10	-0.0140956
0.782	0.218	2.001	2.0962	5.54517	0.749707	2.54528e-10	-0.014191
0.783	0.217	2.001	2.08898	5.53313	0.748079	2.60218e-10	-0.0142868
0.784	0.216	2.001	2.08175	5.52103	0.746443	2.66054e-10	-0.0143831
0.785	0.215	2.001	2.07452	5.50887	0.7448	2.7204e-10	-0.0144799
0.786	0.214	2.001	2.06729	5.49666	0.743149	2.78182e-10	-0.0145771
0.787	0.213	2.001	2.06005	5.48439	0.74149	2.84484e-10	-0.0146748
0.788	0.212	2.001	2.05281	5.47206	0.739823	2.90949e-10	-0.014773
0.789	0.211	2.001	2.04557	5.45968	0.738149	2.97583e-10	-0.0148717
0.79	0.21	2.001	2.03833	5.44723	0.736466	3.04392e-10	-0.0149708
0.791	0.209	2.001	2.03108	5.43473	0.734776	3.11379e-10	-0.0150704
0.792	0.208	2.001	2.02382	5.42217	0.733078	3.18551e-10	-0.0151705
0.793	0.207	2.001	2.01657	5.40955	0.731372	3.25913e-10	-0.0152711
0.794	0.206	2.001	2.00931	5.39687	0.729658	3.33469e-10	-0.0153722
0.795	0.205	2.001	2.00204	5.38414	0.727935	3.41228e-10	-0.0154737
0.796	0.204	2.001	1.99478	5.37134	0.726205	3.49193e-10	-0.0155758
0.797	0.203	2.001	1.9875	5.35848	0.724467	3.57372e-10	-0.0156783
0.798	0.202	2.001	1.98023	5.34557	0.722721	3.65771e-10	-0.0157813
0.799	0.201	2.001	1.97295	5.33259	0.720966	3.74396e-10	-0.0158848
0.8	0.2	2.001	1.96567	5.31955	0.719204	3.83255e-10	-0.0159889
0.801	0.199	2.001	1.95838	5.30646	0.717433	3.92354e-10	-0.0160934
0.802	0.198	2.001	1.95109	5.2933	0.715654	4.01701e-10	-0.0161984
0.803	0.197	2.001	1.94379	5.28008	0.713867	4.11303e-10	-0.0163039
0.804	0.196	2.001	1.93649	5.2668	0.712071	4.21169e-10	-0.0164099
0.805	0.195	2.001	1.92919	5.25346	0.710268	4.31305e-10	-0.0165164
0.806	0.194	2.001	1.92188	5.24006	0.708456	4.41722e-10	-0.0166234
0.807	0.193	2.001	1.91456	5.22659	0.706635	4.52426e-10	-0.016731
0.808	0.192	2.001	1.90724	5.21306	0.704806	4.63428e-10	-0.016839
0.809	0.191	2.001	1.89992	5.19947	0.702969	4.74736e-10	-0.0169475
0.81	0.19	2.001	1.89259	5.18582	0.701123	4.8636e-10	-0.0170566
0.811	0.189	2.001	1.88526	5.17211	0.699269	4.9831e-10	-0.0171662
0.812	0.188	2.001	1.87792	5.15833	0.697406	5.10596e-10	-0.0172763
0.813	0.187	2.001	1.87058	5.14449	0.695535	5.23228e-10	-0.0173869
0.814	0.186	2.001	1.86323	5.13058	0.693655	5.36218e-10	-0.017498
0.815	0.185	2.001	1.85588	5.11661	0.691766	5.49577e-10	-0.0176097
0.816	0.184	2.001	1.84852	5.10258	0.689869	5.63317e-10	-0.0177219
0.817	0.183	2.001	1.84116	5.08848	0.687963	5.7745e-10	-0.0178346
0.818	0.182	2.001	1.83379	5.07432	0.686048	5.91988e-10	-0.0179479
0.819	0.181	2.001	1.82641	5.0601	0.684125	6.06944e-10	-0.0180616
0.82	0.18	2.001	1.81904	5.0458	0.682193	6.22332e-10	-0.0181759
0.821	0.179	2.001	1.81165	5.03145	0.680252	6.38166e-10	-0.0182908
0.822	0.178	2.001	1.80426	5.01703	0.678302	6.5446e-10	-0.0184062
0.823	0.177	2.001	1.79686	5.00254	0.676343	6.7123e-10	-0.0185221
0.824	0.176	2.001	1.78946	4.98798	0.674375	6.8849e-10	-0.0186385
0.825	0.175	2.001	1.78205	4.97336	0.672399	7.06256e-10	-0.0187555
0.826	0.174	2.001	1.77464	4.95868	0.670413	7.24546e-10	-0.0188731
0.827	0.173	2.001	1.76722	4.94392	0.668418	7.43377e-10	-0.0189912
0.828	0.172	2.001	1.75979	4.9291	0.666414	7.62766e-10	-0.0191098
0.829	0.171	2.001	1.75236	4.91421	0.664402	7.82732e-10	-0.019229
0.83	0.17	2.001	1.74492	4.89926	0.66238	8.03294e-10	-0.0193488
0.831	0.169	2.001	1.73748	4.88423	0.660348	8.24471e-10	-0.0194691
0.832	0.168	2.001	1.73003	4.86914	0.658308	8.46286e-10	-0.01959
0.833	0.167	2.001	1.72257	4.85398	0.656258	8.68758e-10	-0.0197114
0.834	0.166	2.001	1.71511	4.83875	0.654199	8.9191e-10	-0.0198334
0.835	0.165	2.001	1.70764	4.82345	0.652131	9.15766e-10	-0.0199559
0.836	0.164	2.001	1.70016	4.80809	0.650053	9.40348e-10	-0.020079
0.837	0.163	2.001	1.69268	4.79265	0.647966	9.65682e-10	-0.0202027
0.838	0.162	2.001	1.68519	4.77714	0.64587	9.91792e-10	-0.020327
0.839	0.161	2.001	1.67769	4.76157	0.643764	1.01871e-09	-0.0204518
0.84	0.16	2.001	1.67019	4.74592	0.641648	1.04645e-09	-0.0205772
0.841	0.159	2.001	1.66268	4.7302	0.639523	1.07506e-09	-0.0207032
0.842	0.158	2.001	1.65516	4.71441	0.637389	1.10455e-09	-0.0208298
0.843	0.157	2.001	1.64764	4.69855	0.635244	1.13497e-09	-0.020957
0.844	0.156	2.001	1.6401	4.68262	0.63309	1.16634e-09	-0.0210847
0.845	0.155	2.001	1.63256	4.66662	0.630927	1.19869e-09	-0.021213
0.846	0.154	2.001	1.62502	4.65054	0.628754	1.23207e-09	-0.021342
0.847	0.153	2.001	1.61746	4.6344	0.62657	1.2665e-09	-0.0214715
0.848	0.152	2.001	1.6099	4.61818	0.624377	1.30202e-09	-0.0216016
0.849	0.151	2.001	1.60233	4.60188	0.622175	1.33868e-09	-0.0217323
0.85	0.15	2.001	1.59476	4.58552	0.619962	1.37651e-09	-0.0218636
0.851	0.149	2.001	1.58717	4.56908	0.617739	1.41555e-09	-0.0219955
0.852	0.148	2.001	1.57958	4.55257	0.615507	1.45585e-09	-0.022128
0.853	0.147	2.001	1.57198	4.53598	0.613264	1.49745e-09	-0.0222611
0.854	0.146	2.001	1.56437	4.51932	0.611012	1.5404e-09	-0.0223949
0.855	0.145	2.001	1.55675	4.50258	0.608749	1.58475e-09	-0.0225292
0.856	0.144	2.001	1.54913	4.48577	0.606476	1.63055e-09	-0.0226642
0.857	0.143	2.001	1.5415	4.46888	0.604193	1.67784e-09	-0.0227998
0.858	0.142	2.001	1.53386	4.45192	0.6019	1.7267e-09	-0.022936
0.859	0.141	2.001	1.52621	4.43488	0.599596	1.77716e-09	-0.0230728
0.86	0.14	2.001	1.51855	4.41777	0.597283	1.8293e-09	-0.0232102
0.861	0.139	2.001	1.51088	4.40058	0.594959	1.88317e-09	-0.0233483
0.862	0.138	2.001	1.50321	4.38331	0.592624	1.93884e-09	-0.023487
0.863	0.137	2.001	1.49553	4.36597	0.590279	1.99637e-09	-0.0236264
0.864	0.136	2.001	1.48784	4.34855	0.587924	2.05583e-09	-0.0237664
0.865	0.135	2.001	1.48014	4.33105	0.585558	2.1173e-09	-0.023907
0.866	0.134	2.001	1.47243	4.31347	0.583182	2.18085e-09	-0.0240483
0.867	0.133	2.001	1.46471	4.29582	0.580795	2.24655e-09	-0.0241902
0.868	0.132	2.001	1.45698	4.27809	0.578398	2.3145e-09	-0.0243328
0.869	0.131	2.001	1.44925	4.26028	0.575989	2.38477e-09	-0.024476
0.87	0.13	2.001	1.4415	4.24239	0.573571	2.45745e-09	-0.0246199
0.871	0.129	2.001	1.43375	4.22442	0.571141	2.53264e-09	-0.0247644
0.872	0.128	2.001	1.42599	4.20637	0.568701	2.61043e-09	-0.0249096
0.873	0.127	2.001	1.41821	4.18824	0.56625	2.69091e-09	-0.0250555
0.874	0.126	2.001	1.41043	4.17003	0.563788	2.7742e-09	-0.025202
0.875	0.125	2.001	1.40264	4.15174	0.561315	2.8604e-09	-0.0253492
0.876	0.124	2.001	1.39484	4.13337	0.558832	2.94963e-09	-0.0254971
0.877	0.123	2.001	1.38703	4.11492	0.556337	3.04199e-09	-0.0256456
0.878	0.122	2.001	1.37921	4.09639	0.553831	3.13762e-09	-0.0257949
0.879	0.121	2.001	1.37138	4.07777	0.551315	3.23664e-09	-0.0259448
0.88	0.12	2.001	1.36354	4.05908	0.548787	3.33919e-09	-0.0260954
0.881	0.119	2.001	1.3557	4.0403	0.546248	3.4454e-09	-0.0262467
0.882	0.118	2.001	1.34784	4.02144	0.543699	3.55542e-09	-0.0263987
0.883	0.117	2.001	1.33997	4.0025	0.541138	3.66939e-09	-0.0265514
0.884	0.116	2.001	1.33209	3.98347	0.538565	3.78749e-09	-0.0267048
0.885	0.115	2.001	1.3242	3.96436	0.535982	3.90986e-09	-0.0268588
0.886	0.114	2.001	1.31631	3.94517	0.533387	4.03669e-09	-0.0270136
0.887	0.113	2.001	1.3084	3.9259	0.530781	4.16814e-09	-0.0271692
0.888	0.112	2.001	1.30048	3.90654	0.528164	4.30442e-09	-0.0273254
0.889	0.111	2.001	1.29255	3.88709	0.525535	4.44571e-09	-0.0274823
0.89	0.11	2.001	1.28461	3.86757	0.522895	4.59221e-09	-0.02764
0.891	0.109	2.001	1.27666	3.84795	0.520244	4.74414e-09	-0.0277984
0.892	0.108	2.001	1.26871	3.82826	0.517581	4.90173e-09	-0.0279575
0.893	0.107	2.001	1.26074	3.80848	0.514906	5.06519e-09	-0.0281174
0.894	0.106	2.001	1.25276	3.78861	0.51222	5.23478e-09	-0.028278
0.895	0.105	2.001	1.24477	3.76866	0.509523	5.41075e-09	-0.0284393
0.896	0.104	2.001	1.23677	3.74862	0.506814	5.59336e-09	-0.0286014
0.897	0.103	2.001	1.22876	3.7285	0.504093	5.78289e-09	-0.0287642
0.898	0.102	2.001	1.22074	3.70829	0.501361	5.97962e-09	-0.0289278
0.899	0.101	2.001	1.21271	3.688	0.498617	6.18386e-09	-0.0290921
0.9	0.1	2.001	1.20466	3.66762	0.495862	6.39592e-09	-0.0292573
0.901	0.099	2.001	1.19661	3.64715	0.493095	6.61614e-09	-0.0294231
0.902	0.098	2.001	1.18855	3.6266	0.490316	6.84485e-09	-0.0295898
0.903	0.097	2.001	1.18048	3.60596	0.487526	7.08242e-09	-0.0297572
0.904	0.096	2.001	1.17239	3.58523	0.484724	7.32922e-09	-0.0299254
0.905	0.095	2.001	1.1643	3.56442	0.48191	7.58565e-09	-0.0300943
0.906	0.094	2.001	1.1562	3.54352	0.479084	7.85212e-09	-0.0302641
0.907	0.093	2.001	1.14808	3.52254	0.476247	8.12906e-09	-0.0304347
0.908	0.092	2.001	1.13996	3.50146	0.473398	8.41693e-09	-0.030606
0.909	0.091	2.001	1.13182	3.4803	0.470537	8.71619e-09	-0.0307782
0.91	0.09	2.001	1.12368	3.45906	0.467665	9.02734e-09	-0.0309511
0.911	0.089	2.001	1.11552	3.43773	0.46478	9.3509e-09	-0.0311249
0.912	0.088	2.001	1.10735	3.41631	0.461885	9.68741e-09	-0.0312995
0.913	0.087	2.001	1.09918	3.3948	0.458977	1.00374e-08	-0.0314749
0.914	0.086	2.001	1.09099	3.37321	0.456057	1.04016e-08	-0.0316511
0.915	0.085	2.001	1.08279	3.35153	0.453126	1.07805e-08	-0.0318282
0.916	0.084	2.001	1.07459	3.32976	0.450184	1.11747e-08	-0.0320061
0.917	0.083	2.001	1.06637	3.30791	0.447229	1.1585e-08	-0.0321849
0.918	0.082	2.001	1.05815	3.28597	0.444263	1.20122e-08	-0.0323645
0.919	0.081	2.001	1.04991	3.26394	0.441285	1.24568e-08	-0.0325449
0.92	0.08	2.001	1.04166	3.24183	0.438296	1.29198e-08	-0.0327262
0.921	0.079	2.001	1.03341	3.21964	0.435295	1.34019e-08	-0.0329084
0.922	0.078	2.001	1.02514	3.19736	0.432283	1.3904e-08	-0.0330914
0.923	0.077	2.001	1.01687	3.17499	0.429259	1.4427e-08	-0.0332753
0.924	0.076	2.001	1.00859	3.15254	0.426223	1.49719e-08	-0.0334601
0.925	0.075	2.001	1.00029	3.13	0.423177	1.55396e-08	-0.0336457
0.926	0.074	2.001	0.991993	3.10738	0.420118	1.61313e-08	-0.0338323
0.927	0.073	2.001	0.983683	3.08468	0.417049	1.67479e-08	-0.0340198
0.928	0.072	2.001	0.975365	3.0619	0.413968	1.73907e-08	-0.0342081
0.929	0.071	2.001	0.967038	3.03903	0.410877	1.80608e-08	-0.0343974
0.93	0.07	2.001	0.958703	3.01608	0.407774	1.87595e-08	-0.0345876
0.931	0.069	2.001	0.95036	2.99305	0.40466	1.94881e-08	-0.0347787
0.932	0.068	2.001	0.94201	2.96993	0.401535	2.02481e-08	-0.0349707
0.933	0.067	2.001	0.933652	2.94674	0.398399	2.10408e-08	-0.0351637
0.934	0.066	2.001	0.925286	2.92347	0.395253	2.18678e-08	-0.0353576
0.935	0.065	2.001	0.916914	2.90012	0.392096	2.27308e-08	-0.0355525
0.936	0.064	2.001	0.908535	2.87669	0.388928	2.36314e-08	-0.0357483
0.937	0.063	2.001	0.900149	2.85318	0.38575	2.45713e-08	-0.0359451
0.938	0.062	2.001	0.891758	2.8296	0.382562	2.55525e-08	-0.0361428
0.939	0.061	2.001	0.88336	2.80594	0.379364	2.65768e-08	-0.0363415
0.94	0.06	2.001	0.874957	2.78221	0.376155	2.76464e-08	-0.0365412
0.941	0.059	2.001	0.866549	2.75841	0.372937	2.87633e-08	-0.0367419
0.942	0.058	2.001	0.858137	2.73453	0.369709	2.993e-08	-0.0369437
0.943	0.057	2.001	0.84972	2.71058	0.366471	3.11486e-08	-0.0371464
0.944	0.056	2.001	0.841299	2.68657	0.363224	3.24217e-08	-0.0373501
0.945	0.055	2.001	0.832874	2.66248	0.359968	3.3752e-08	-0.0375548
0.946	0.054	2.001	0.824446	2.63833	0.356702	3.51422e-08	-0.0377606
0.947	0.053	2.001	0.816016	2.61411	0.353428	3.65951e-08	-0.0379674
0.948	0.052	2.001	0.807584	2.58983	0.350145	3.81139e-08	-0.0381753
0.949	0.051	2.001	0.79915	2.56549	0.346854	3.97016e-08	-0.0383842
0.95	0.05	2.001	0.790715	2.54108	0.343554	4.13618e-08	-0.0385942
0.951	0.049	2.001	0.782279	2.51662	0.340247	4.30978e-08	-0.0388053
0.952	0.048	2.001	0.773843	2.4921	0.336932	4.49134e-08	-0.0390174
0.953	0.047	2.001	0.765408	2.46752	0.333609	4.68124e-08	-0.0392307
0.954	0.046	2.001	0.756974	2.4429	0.33028	4.87991e-08	-0.039445
0.955	0.045	2.001	0.748543	2.41822	0.326943	5.08776e-08	-0.0396605
0.956	0.044	2.001	0.740113	2.39349	0.3236	5.30524e-08	-0.0398771
0.957	0.043	2.001	0.731687	2.36871	0.32025	5.53284e-08	-0.0400948
0.958	0.042	2.001	0.723265	2.34389	0.316895	5.77106e-08	-0.0403136
0.959	0.041	2.001	0.714847	2.31903	0.313533	6.0204e-08	-0.0405336
0.96	0.04	2.001	0.706435	2.29413	0.310167	6.28144e-08	-0.0407548
0.961	0.039	2.001	0.698029	2.2692	0.306795	6.55474e-08	-0.0409772
0.962	0.038	2.001	0.68963	2.24423	0.303419	6.84091e-08	-0.0412007
0.963	0.037	2.001	0.681239	2.21922	0.300039	7.1406e-08	-0.0414254
0.964	0.036	2.001	0.672856	2.19419	0.296655	7.45447e-08	-0.0416513
0.965	0.035	2.001	0.664484	2.16914	0.293268	7.78324e-08	-0.0418785
0.966	0.034	2.001	0.656122	2.14406	0.289877	8.12764e-08	-0.0421069
0.967	0.033	2.001	0.647771	2.11896	0.286484	8.48846e-08	-0.0423365
0.968	0.032	2.001	0.639433	2.09385	0.283089	8.86651e-08	-0.0425674
0.969	0.031	2.001	0.631109	2.06873	0.279692	9.26266e-08	-0.0427996
0.97	0.03	2.001	0.622799	2.0436	0.276294	9.67781e-08	-0.043033
0.971	0.029	2.001	0.614505	2.01846	0.272896	1.01129e-07	-0.0432677
0.972	0.028	2.001	0.606228	1.99332	0.269497	1.0569e-07	-0.0435038
0.973	0.027	2.001	0.597968	1.96819	0.266099	1.1047e-07	-0.0437412
0.974	0.026	2.001	0.589728	1.94306	0.262702	1.15482e-07	-0.0439799
0.975	0.025	2.001	0.581508	1.91794	0.259306	1.20736e-07	-0.0442199
0.976	0.024	2.001	0.573309	1.89284	0.255912	1.26245e-07	-0.0444613
0.977	0.023	2.001	0.565133	1.86776	0.252521	1.32021e-07	-0.0447042
0.978	0.022	2.001	0.556981	1.8427	0.249133	1.38078e-07	-0.0449484
0.979	0.021	2.001	0.548854	1.81767	0.245749	1.4443e-07	-0.045194
0.98	0.02	2.001	0.540753	1.79267	0.242369	1.51092e-07	-0.045441
0.981	0.019	2.001	0.532681	1.76771	0.238995	1.58079e-07	-0.0456895
0.982	0.018	2.001	0.524638	1.7428	0.235626	1.65408e-07	-0.0459395
0.983	0.017	2.001	0.516625	1.71793	0.232264	1.73095e-07	-0.0461909
0.984	0.016	2.001	0.508645	1.69311	0.228909	1.81159e-07	-0.0464439
0.985	0.015	2.001	0.500698	1.66835	0.225561	1.89617e-07	-0.0466983
